Image Name,Score,X Pos,Y Pos,Cells Detected
201810101043_00004.png,85,90.923,40.7958,1
201810101043_00005.png,87,87.5705,32.4764,1
201810101043_00006.png,0,-,-,0
201810101043_00008.png,87,76.4718,22.3197,1
201810101043_00017.png,70,75.9554,26.0334,1
201810101043_00018.png,88,79.178,25.376,1
201810101043_00024.png,90,77.9933,24.6696,1
201810101043_00026.png,85,78.9776,26.9043,1
201810101043_00032.png,51,81.0963,27.0868,1
201810101043_00041.png,33,77.9902,28.2052,1
201810101043_00045.png,95,52.6892,21.9272,1
201810101043_00050.png,77,71.2891,24.0115,1
201810101043_00051.png,92,78.6034,26.2042,1
201810101043_00059.png,88,89.5109,38.131,1
201810101043_00060.png,30,81.6643,27.7927,1
201810101043_00075.png,37,83.1954,29.4888,1
201810101043_00076.png,79,75.1913,26.5964,1
201810101043_00077.png,91,77.3469,24.9594,1
201810101043_00091.png,50,78.8195,27.5899,1
201810101043_00092.png,75,89.7791,42.5701,1
201810101043_00094.png,93,89.3578,35.6694,1
201810101043_00095.png,84,56.7798,23.971,1
201810101043_00097.png,61,83.9999,29.0495,1
201810101043_00098.png,47,79.3974,27.2921,1
201810101043_00102.png,41,78.0272,28.4037,1
201810101043_00105.png,72,76.1992,26.9022,1
201810101043_00109.png,54,90.4526,43.478,1
201810101043_00110.png,68,79.7203,27.5196,1
201810101043_00111.png,82,85.4089,33.8211,1
201810101043_00116.png,83,75.0781,28.1672,1
201810101043_00119.png,43,80.0131,27.2647,1
201810101043_00122.png,89,76.5108,23.9437,1
201810101043_00132.png,81,73.4307,25.2758,1
201810101043_00133.png,77,73.1668,23.991,1
201810101043_00134.png,65,75.5848,24.2924,1
201810101043_00138.png,86,78.7726,26.0852,1
201810101043_00160.png,64,74.7162,25.0106,1
201810101043_00161.png,88,89.6494,35.8752,1
201810101043_00172.png,84,86.1671,32.2099,1
201810101043_00177.png,35,82.7368,28.395,1
201810101043_00178.png,63,73.6443,29.4438,1
201810101043_00197.png,59,80.825,27.2253,1
201810101043_00207.png,85,89.881,38.752,1
201810101043_00210.png,74,78.0609,26.5204,1
201810101043_00211.png,67,84.1341,29.7915,1
201810101043_00213.png,90,86.0026,34.1082,1
201810101043_00218.png,92,84.614,33.1014,1
201810101043_00223.png,79,69.0611,26.7966,1
201810101043_00224.png,85,68.3631,28.2242,1
201810101043_00226.png,80,25.3387,30.5648,1
201810101043_00239.png,92,68.6021,23.0377,1
201810101043_00247.png,84,89.5334,37.4366,1
201810101043_00266.png,0,-,-,0
201810101043_00269.png,58,84.9404,31.4981,1
201810101043_00270.png,82,77.1677,25.3575,1
201810101043_00277.png,84,89.9492,38.632,1
201810101043_00290.png,85,70.0289,22.7614,1
201810101043_00293.png,93,89.5839,36.3779,1
201810101043_00302.png,85,87.2139,33.8616,1
201810101043_00305.png,97,67.6271,22.7766,1
201810101043_00307.png,71,73.7873,23.9157,1
201810101043_00311.png,56,83.9744,30.3776,1
201810101043_00312.png,50,33.9366,26.706,1
201810101043_00314.png,54,81.1584,29.9319,1
201810101043_00321.png,35,78.7522,27.3584,1
201810101043_00323.png,78,75.4543,24.0143,1
201810101043_00327.png,91,89.1687,34.6817,1
201810101043_00334.png,73,86.0095,33.1336,1
201810101043_00338.png,86,76.5272,22.856,1
201810101043_00352.png,65,83.7844,31.5117,1
201810101043_00354.png,88,56.5277,23.1599,1
201810101043_00356.png,79,86.9237,33.0272,1
201810101043_00359.png,96,66.2721,21.3403,1
201810101043_00363.png,86,87.157,32.815,1
201810101043_00366.png,91,89.3409,39.8095,1
201810101043_00370.png,93,77.5246,24.8047,1
201810101043_00379.png,75,70.5752,23.1013,1
201810101043_00382.png,90,39.5399,27.3495,1
201810101043_00390.png,52,84.5247,31.0518,1
201810101043_00419.png,75,53.0376,22.9798,1
201810101043_00424.png,93,90.5005,41.5981,1
201810101043_00430.png,32,80.8154,27.9034,1
201810101043_00434.png,78,82.6835,30.8686,1
201810101043_00438.png,89,70.3637,22.2485,1
201810101043_00442.png,77,74.3394,22.0026,1
201810101043_00443.png,97,52.0287,35.2486,1
201810101043_00453.png,87,76.1964,23.8055,1
201810101043_00455.png,74,85.802,31.7444,1
201810101043_00457.png,70,75.0768,25.9517,1
201810101043_00461.png,78,36.8265,26.5031,1
201810101043_00466.png,68,79.6803,27.233,1
201810101043_00470.png,95,44.4061,21.6943,1
201810101043_00474.png,80,84.7836,30.3405,1
201810101043_00476.png,80,72.6389,24.43,1
201810101043_00477.png,79,79.0487,25.5446,1
201810101043_00494.png,94,66.0418,20.6692,1
201810101043_00498.png,47,82.0609,29.6203,1
201810101043_00500.png,59,74.8614,25.5021,1
201810101043_00505.png,97,66.0641,22.5265,1
201810101043_00508.png,81,85.2141,32.9263,1
201810101043_00516.png,82,86.4366,32.6412,1
201810101043_00517.png,80,85.8838,32.1277,1
201810101043_00521.png,94,88.6859,35.5188,1
201810101043_00525.png,86,86.2593,33.8596,1
201810101043_00530.png,70,85.294,31.4868,1
201810101043_00534.png,97,46.0619,22.787,1
201810101043_00552.png,93,68.0223,22.2165,1
201810101043_00555.png,86,83.4754,32.156,1
201810101043_00575.png,74,85.6995,29.3007,1
201810101043_00576.png,81,86.7767,33.2284,1
201810101043_00577.png,66,74.1521,36.1015,1
201810101043_00578.png,91,85.0613,48.1748,1
201810101043_00584.png,22,33.8919,24.8107,1
201810101043_00588.png,58,82.1809,26.8799,1
201810101043_00589.png,44,82.2987,27.2936,1
201810101043_00591.png,79,84.8789,29.4525,1
201810101043_00594.png,0,-,-,0
201810101043_00599.png,89,69.6662,21.5382,1
201810101043_00611.png,90,86.7435,34.2794,1
201810101043_00614.png,61,81.9993,30.3964,1
201810101043_00618.png,68,82.6415,30.7052,1
201810101043_00619.png,65,77.6981,26.2496,1
201810101043_00627.png,76,84.8236,29.3432,1
201810101043_00629.png,85,87.3184,34.1004,1
201810101043_00630.png,62,47.0764,22.1331,1
201810101043_00634.png,57,75.5196,27.2168,1
201810101043_00643.png,68,41.6114,24.06,1
201810101043_00645.png,77,68.8286,24.5998,1
201810101043_00651.png,58,43.4331,24.4412,1
201810101043_00652.png,89,85.3868,34.9907,1
201810101043_00654.png,33,80.2782,28.1175,1
201810101043_00661.png,66,83.205,31.2104,1
201810101043_00662.png,97,61.7971,21.5429,1
201810101043_00665.png,96,77.9514,25.0364,1
201810101043_00676.png,94,88.6564,37.4388,1
201810101043_00683.png,88,84.1459,32.8379,1
201810101043_00686.png,78,85.5088,33.2537,1
201810101043_00687.png,96,60.8017,22.5799,1
201810101043_00689.png,86,86.4697,39.052,1
201810101043_00690.png,76,70.952,26.6517,1
201810101043_00698.png,87,90.8667,40.2624,1
201810101043_00709.png,81,87.158,33.0473,1
201810101043_00718.png,87,89.6754,39.4307,1
201810101043_00724.png,80,71.6248,23.6305,1
201810101043_00725.png,93,61.8476,51.0444,2
201810101043_00725.png,34,43.3421,32.9858,2
201810101043_00728.png,88,87.5378,36.665,1
201810101043_00729.png,77,79.2963,30.5295,1
201810101043_00738.png,69,75.1721,23.913,1
201810101043_00740.png,26,33.9654,45.7861,2
201810101043_00740.png,22,29.9718,46.5653,2
201810101043_00749.png,84,56.8991,22.3862,1
201810101043_00758.png,82,71.2855,23.0827,1
201810101043_00763.png,37,77.2621,28.799,1
201810101043_00765.png,27,77.8572,28.8673,1
201810101043_00770.png,59,74.8811,24.0701,1
201810101043_00773.png,45,81.3208,29.6121,1
201810101043_00775.png,70,65.2813,23.4724,1
201810101043_00776.png,69,63.2708,20.9999,1
201810101043_00777.png,69,81.4607,31.2843,1
201810101043_00778.png,98,50.7274,22.4235,1
201810101043_00784.png,93,89.0033,37.3418,1
201810101043_00788.png,81,70.5807,22.7017,1
201810101043_00804.png,83,85.5278,33.2204,1
201810101043_00807.png,79,72.7257,23.7868,1
201810101043_00815.png,21,72.5733,25.0672,1
201810101043_00818.png,82,75.9696,27.164,1
201810101043_00819.png,73,84.8716,31.016,1
201810101043_00832.png,56,80.2383,27.7496,1
201810101043_00841.png,90,86.9699,34.4793,1
201810101043_00854.png,90,86.0806,34.1626,1
201810101043_00855.png,85,78.8316,26.1168,1
201810101043_00860.png,97,50.2453,23.5465,1
201810101043_00864.png,80,83.0475,31.6843,1
201810101043_00884.png,77,85.2774,29.5468,1
201810101043_00918.png,96,46.7827,24.9758,1
201810101043_00919.png,87,90.339,36.9063,1
201810101043_00926.png,74,81.758,32.0576,1
201810101043_00928.png,94,66.2382,24.7063,1
201810101043_00938.png,83,86.0914,39.7009,1
201810101043_00945.png,44,77.3215,29.0466,1
201810101043_00951.png,36,79.1179,29.4094,1
201810101043_00963.png,90,22.7259,37.6919,1
201810101043_00970.png,82,72.972,23.9322,1
201810101043_00974.png,79,86.3723,33.4223,1
201810101043_00976.png,83,73.0418,23.7455,1
201810101043_00982.png,78,85.0751,30.8397,1
201810101043_00998.png,0,-,-,0
201810101043_01004.png,93,89.4209,40.777,1
201810101043_01008.png,79,86.8957,33.61,1
201810101043_01010.png,88,72.9588,25.7157,1
201810101043_01011.png,87,85.6734,33.7917,1
201810101043_01014.png,89,88.2798,35.3205,1
201810101043_01017.png,65,82.1292,30.7081,1
201810101043_01020.png,84,45.6248,23.3871,1
201810101043_01032.png,84,71.8636,20.9594,1
201810101043_01044.png,84,87.7003,34.1596,1
201810101043_01049.png,54,42.3068,23.5313,1
201810101043_01053.png,63,77.5119,26.1537,1
201810101043_01054.png,62,84.3397,30.1632,1
201810101043_01055.png,90,87.8237,35.6403,1
201810101043_01058.png,82,53.9145,19.6103,1
201810101043_01059.png,85,58.306,21.0245,1
201810101043_01060.png,59,79.7809,27.0731,1
201810101043_01063.png,0,-,-,0
201810101043_01068.png,94,66.6161,23.1811,1
201810101043_01071.png,91,89.7616,40.9106,1
201810101043_01072.png,19,26.0085,34.7864,1
201810101043_01080.png,90,90.1959,40.8764,1
201810101043_01088.png,88,75.3963,27.886,1
201810101043_01090.png,55,77.6255,27.8453,1
201810101043_01091.png,84,84.5362,32.5291,1
201810101043_01096.png,86,89.4539,39.0159,1
201810101043_01104.png,77,70.3429,23.5309,1
201810101043_01106.png,88,85.1788,33.45,1
201810101043_01109.png,83,89.8711,39.0472,1
201810101043_01117.png,37,30.8463,29.5158,1
201810101043_01121.png,46,79.3584,29.2447,1
201810101043_01125.png,84,56.0879,22.5038,1
201810101043_01130.png,53,31.2744,25.852,1
201810101043_01131.png,90,88.8867,35.0726,1
201810101043_01133.png,90,56.1079,45.4049,1
201810101043_01140.png,77,85.7461,31.6659,1
201810101043_01141.png,92,78.9359,25.9077,1
201810101043_01143.png,48,70.855,26.221,1
201810101043_01148.png,40,23.8004,30.0839,1
201810101043_01154.png,82,72.2742,24.9176,1
201810101043_01159.png,86,76.6714,24.0823,1
201810101043_01174.png,85,86.0689,33.718,1
201810101043_01187.png,72,29.0485,32.1711,1
201810101043_01190.png,81,40.1758,28.1068,1
201810101043_01211.png,69,40.6961,33.0298,1
201810101043_01218.png,93,85.1772,35.4104,1
201810101043_01229.png,92,38.3423,26.2591,1
201810101043_01230.png,88,88.8937,38.7076,1
201810101043_01232.png,86,73.4147,25.8017,1
201810101043_01233.png,85,28.1354,32.6551,1
201810101043_01234.png,80,72.7881,24.5022,1
201810101043_01238.png,22,29.1243,41.6417,1
201810101043_01251.png,91,88.771,37.3506,1
201810101043_01254.png,77,72.7516,23.5784,1
201810101043_01257.png,85,54.1303,22.2231,1
201810101043_01259.png,60,66.116,44.7891,1
201810101043_01278.png,0,-,-,0
201810101043_01285.png,93,60.0533,20.3902,1
201810101043_01289.png,86,56.826,23.8502,1
201810101043_01290.png,91,85.9768,34.0502,1
201810101043_01304.png,95,66.024,23.0939,1
201810101043_01307.png,63,83.995,31.824,1
201810101043_01308.png,75,84.9103,30.8323,1
201810101043_01320.png,88,82.9379,31.9036,1
201810101043_01326.png,94,68.8505,23.0527,1
201810101043_01335.png,77,86.0313,38.136,1
201810101043_01336.png,0,-,-,0
201810101043_01341.png,83,86.5949,37.5362,1
201810101043_01346.png,95,41.4339,27.5149,1
201810101043_01348.png,85,84.2307,33.03,1
201810101043_01350.png,55,44.5868,25.2514,1
201810101043_01352.png,91,86.6099,34.1007,1
201810101043_01356.png,73,84.3634,32.4304,1
201810101043_01362.png,91,85.1788,35.4349,1
201810101043_01363.png,0,-,-,0
201810101043_01364.png,78,86.0068,37.8014,1
201810101043_01372.png,93,89.4942,41.4654,1
201810101043_01378.png,95,87.9035,40.9306,1
201810101043_01382.png,35,82.342,30.0128,1
201810101043_01384.png,66,33.1956,26.9511,1
201810101043_01393.png,92,89.2782,40.4994,1
201810101043_01397.png,88,85.8259,37.6428,1
201810101043_01398.png,81,74.7684,26.231,1
201810101043_01404.png,51,40.896,48.4979,1
201810101043_01416.png,73,84.838,30.545,1
201810101043_01421.png,88,89.4646,38.8869,1
201810101043_01423.png,80,47.2886,24.8804,1
201810101043_01435.png,55,33.2617,30.1788,1
201810101043_01449.png,93,88.9698,40.774,1
201810101043_01450.png,76,82.7279,31.093,1
201810101043_01452.png,87,84.6322,33.0804,1
201810101043_01453.png,90,40.309,39.9879,1
201810101043_01461.png,52,38.9576,47.4597,1
201810101043_01462.png,89,85.4379,37.9759,1
201810101043_01464.png,70,76.9589,25.4955,1
201810101043_01471.png,73,76.5136,27.0763,1
201810101043_01496.png,90,46.0426,23.8417,1
201810101043_01507.png,77,46.1207,44.6418,1
201810101043_01508.png,65,84.233,31.9018,1
201810101043_01514.png,84,83.463,31.655,1
201810101043_01517.png,92,84.4629,33.4821,1
201810101043_01536.png,49,22.9909,31.5799,1
201810101043_01541.png,70,46.9263,48.1214,1
201810101043_01544.png,88,49.4355,22.7766,1
201810101043_01555.png,68,42.1458,23.9099,1
201810101043_01572.png,84,83.87,32.7452,1
201810101043_01585.png,94,84.1939,33.996,1
201810101043_01598.png,81,85.3621,33.3306,1
201810101043_01601.png,80,84.7383,32.8988,1
201810101043_01602.png,40,30.4039,28.1011,1
201810101043_01617.png,82,85.1918,30.7159,1
201810101043_01619.png,43,29.9419,30.5928,1
201810101043_01623.png,82,38.4089,25.7061,1
201810101043_01633.png,70,25.0612,31.8029,1
201810101043_01634.png,89,88.8842,38.1368,1
201810101043_01645.png,53,81.9425,30.306,1
201810101043_01657.png,83,24.3588,34.6095,1
201810101043_01659.png,72,65.2799,23.7019,1
201810101043_01670.png,0,-,-,0
201810101043_01676.png,46,82.2731,27.0008,1
201810101043_01683.png,75,42.3923,23.3468,1
201810101043_01689.png,86,88.414,38.5941,1
201810101043_01692.png,89,87.8786,38.2003,1
201810101043_01694.png,74,29.5965,25.1096,1
201810101043_01697.png,57,41.7633,44.1738,1
201810101043_01699.png,86,82.3985,31.6199,1
201810101043_01700.png,85,83.9806,32.783,1
201810101043_01701.png,92,45.4717,21.8599,1
201810101043_01702.png,79,83.6152,31.9626,1
201810101043_01708.png,32,80.6901,27.8867,1
201810101043_01709.png,68,83.7882,31.8421,1
201810101043_01710.png,89,54.703,21.9541,1
201810101043_01715.png,80,84.5585,32.6762,1
201810101043_01716.png,87,86.3212,37.3116,1
201810101043_01717.png,84,38.3534,26.7019,1
201810101043_01725.png,95,84.3672,34.6885,1
201810101043_01726.png,84,84.6984,32.939,1
201810101043_01727.png,74,81.6557,30.5028,1
201810101043_01740.png,71,81.6042,30.5055,1
201810101043_01743.png,36,77.6461,28.9946,1
201810101043_01748.png,91,89.3894,39.5613,1
201810101043_01756.png,33,40.2367,32.8679,1
201810101043_01767.png,71,29.9151,46.3581,1
201810101043_01771.png,54,81.5916,29.6831,1
201810101043_01786.png,66,26.3579,33.5427,1
201810101043_01792.png,68,42.0797,33.2207,1
201810101043_01803.png,62,78.287,26.9182,1
201810101043_01809.png,36,21.3688,31.0906,1
201810101043_01812.png,64,26.7639,32.0095,1
201810101043_01825.png,63,61.757,25.003,2
201810101043_01825.png,17,27.9216,37.736,2
201810101043_01826.png,77,81.7458,30.1686,1
201810101043_01841.png,93,85.6683,36.4169,1
201810101043_01845.png,68,55.2447,63.7442,1
201810101043_01846.png,57,35.667,46.3647,1
201810101043_01854.png,16,34.3203,29.8475,1
201810101043_01859.png,62,37.2371,27.1723,2
201810101043_01859.png,17,10.3613,44.5876,2
201810101043_01861.png,16,53.4471,69.9376,1
201810101043_01862.png,52,77.4513,28.1053,1
201810101043_01863.png,83,83.6812,31.8459,1
201810101043_01868.png,72,54.4132,24.8217,1
201810101043_01885.png,0,-,-,0
201810101043_01887.png,35,23.8281,42.1051,1
201810101043_01892.png,94,61.3078,21.6755,1
201810101043_01895.png,94,22.5765,34.7859,1
201810101043_01903.png,0,-,-,0
201810101043_01908.png,0,-,-,0
201810101043_01910.png,96,84.5335,35.4635,1
201810101043_01911.png,30,45.9088,60.5624,3
201810101043_01911.png,18,49.487,62.2389,3
201810101043_01911.png,17,46.4816,56.007,3
201810101043_01914.png,0,-,-,0
201810101043_01925.png,93,84.0685,32.8866,1
201810101043_01932.png,91,86.7593,39.3327,1
201810101043_01939.png,95,84.2596,36.6387,1
201810101043_01946.png,81,73.3186,23.151,1
201810101043_01949.png,60,80.2726,27.691,1
201810101043_01956.png,29,27.3767,30.308,1
201810101043_01958.png,0,-,-,0
201810101043_01962.png,39,51.3265,26.8213,1
201810101043_01972.png,31,79.0847,27.8465,1
201810101043_01977.png,42,28.5409,32.884,1
201810101043_01984.png,83,85.8561,33.5756,1
201810101043_01986.png,88,85.9329,34.1193,1
201810101043_01989.png,67,85.2946,31.5934,1
201810101043_01990.png,87,40.6427,50.5587,1
201810101043_01993.png,0,-,-,0
201810101043_01995.png,57,38.107,27.1198,1
201810101043_01996.png,89,51.4625,23.2617,1
201810101043_01997.png,70,49.1268,66.3343,1
201810101043_02001.png,58,78.8391,30.2545,2
201810101043_02001.png,50,42.0568,37.0514,2
201810101043_02003.png,97,83.8619,36.9555,1
201810101043_02004.png,0,-,-,0
201810101043_02007.png,96,82.4375,34.4578,1
201810101043_02009.png,59,78.5273,30.5637,1
201810101043_02011.png,90,55.1182,64.1351,1
201810101043_02026.png,0,-,-,0
201810101043_02027.png,0,-,-,0
201810101043_02030.png,82,41.6514,25.0904,1
201810101043_02031.png,0,-,-,0
201810101043_02034.png,30,50.1673,68.0395,2
201810101043_02034.png,16,44.0712,27.1649,2
201810101043_02035.png,80,70.0964,25.1303,1
201810101043_02036.png,89,90.5913,40.4221,1
201810101043_02038.png,44,89.5101,42.8157,1
201810101043_02046.png,86,61.2301,20.0707,1
201810101043_02047.png,62,38.4499,27.0383,1
201810101043_02049.png,89,85.8626,36.1012,1
201810101043_02071.png,78,49.2869,64.5497,1
201810101043_02072.png,80,38.8118,47.935,1
201810101043_02073.png,93,89.5793,41.0218,1
201810101043_02074.png,87,87.5152,39.4814,1
201810101043_02076.png,87,42.4041,48.9971,1
201810101043_02081.png,86,88.7592,38.0602,1
201810101043_02088.png,92,84.3258,33.5942,1
201810101043_02098.png,91,88.303,38.1949,1
201810101043_02108.png,87,56.9325,22.4893,1
201810101043_02111.png,89,89.0286,33.792,1
201810101043_02114.png,75,22.3281,35.9977,1
201810101043_02115.png,90,62.4213,21.5713,1
201810101043_02116.png,90,60.1524,20.9864,1
201810101043_02132.png,95,61.5592,20.3485,1
201810101043_02135.png,87,86.5155,35.6159,1
201810101043_02136.png,89,61.1137,20.1377,1
201810101043_02138.png,87,65.9088,22.5002,1
201810101043_02143.png,83,69.9128,22.8471,1
201810101043_02145.png,58,27.2047,41.548,1
201810101043_02147.png,36,25.6431,33.2145,1
201810101043_02151.png,86,56.6466,22.7708,1
201810101043_02153.png,94,86.0637,34.5105,1
201810101043_02160.png,93,86.8871,34.8325,1
201810101043_02172.png,92,85.6244,33.7313,1
201810101043_02173.png,93,89.096,41.563,1
201810101043_02179.png,85,87.4417,39.1645,1
201810101043_02180.png,95,51.2488,22.0384,1
201810101043_02186.png,88,83.0217,39.5456,2
201810101043_02186.png,27,69.6663,69.1564,2
201810101043_02201.png,82,84.6764,32.6754,1
201810101043_02208.png,60,31.3332,26.5222,1
201810101043_02209.png,91,85.4267,37.8319,1
201810101043_02212.png,49,77.3923,27.1727,1
201810101043_02215.png,87,73.5626,24.8079,1
201810101043_02216.png,76,86.1029,32.4957,1
201810101043_02224.png,92,84.1758,32.7167,1
201810101043_02229.png,86,90.4981,42.3138,1
201810101043_02233.png,58,28.7696,41.4865,1
201810101043_02234.png,74,85.6217,31.7186,1
201810101043_02255.png,0,-,-,0
201810101043_02257.png,93,88.4112,41.0167,1
201810101043_02268.png,86,83.3219,32.5551,1
201810101043_02280.png,80,74.7156,38.1339,1
201810101043_02285.png,74,88.7458,43.7307,1
201810101043_02286.png,93,84.9284,34.8455,1
201810101043_02289.png,68,84.3678,31.9148,1
201810101043_02291.png,77,76.4377,27.6105,1
201810101043_02294.png,87,85.6684,37.2076,1
201810101043_02304.png,90,88.6208,39.1564,1
201810101043_02307.png,57,77.3001,25.6336,1
201810101043_02311.png,86,58.8137,22.4964,1
201810101043_02316.png,93,49.9238,24.6816,1
201810101043_02327.png,33,34.5004,28.8624,1
201810101043_02328.png,92,63.0248,24.3653,1
201810101043_02329.png,53,77.7888,27.7015,1
201810101043_02331.png,89,65.2617,25.3465,1
201810101043_02340.png,79,88.1527,42.612,1
