Image Name,Score,X Pos,Y Pos,Cells Detected
201810101043_02342.png,92,66.933,23.4252,1
201810101043_02347.png,91,89.3371,37.9806,1
201810101043_02351.png,93,89.3291,40.9451,1
201810101043_02357.png,44,61.8326,28.979,1
201810101043_02358.png,93,88.6342,39.2712,1
201810101043_02360.png,66,81.7927,29.7423,1
201810101043_02368.png,83,72.1352,25.1241,1
201810101043_02373.png,90,89.0945,38.735,1
201810101043_02375.png,51,51.9902,26.9927,1
201810101043_02378.png,67,83.5351,31.7234,1
201810101043_02382.png,78,54.0375,25.5112,1
201810101043_02384.png,89,72.9233,24.8896,1
201810101043_02389.png,61,77.5071,25.3255,1
201810101043_02397.png,93,60.592,21.8438,1
201810101043_02399.png,94,66.2283,23.2623,1
201810101043_02402.png,47,75.5227,29.0909,1
201810101043_02408.png,90,66.8412,24.2052,1
201810101043_02425.png,0,-,-,0
201810101043_02426.png,92,84.6556,34.7775,1
201810101043_02429.png,0,-,-,0
201810101043_02435.png,72,25.8282,40.1176,1
201810101043_02436.png,81,85.9388,32.467,1
201810101043_02437.png,92,46.1531,62.1863,1
201810101043_02439.png,95,74.5299,44.3993,1
201810101043_02441.png,79,26.8253,33.3632,1
201810101043_02442.png,79,85.673,32.326,1
201810101043_02450.png,61,82.6482,31.1018,1
201810101043_02453.png,83,26.5956,37.2494,1
201810101043_02456.png,0,-,-,0
201810101043_02457.png,90,60.4662,46.1997,1
201810101043_02459.png,82,46.9103,47.95,1
201810101043_02468.png,96,46.6731,54.1368,1
201810101043_02471.png,38,77.5445,28.7711,1
201810101043_02492.png,88,86.873,34.0444,1
201810101043_02493.png,86,72.4126,23.8981,1
201810101043_02496.png,92,89.1213,42.0098,1
201810101043_02497.png,55,6.88144,25.2589,1
201810101043_02500.png,58,65.1761,23.0662,1
201810101043_02508.png,78,86.3745,39.4916,1
201810101043_02510.png,94,89.5022,41.7139,1
201810101043_02517.png,75,79.2207,26.1895,1
201810101043_02523.png,95,87.4359,44.2918,1
201810101043_02530.png,87,71.7739,23.1077,1
201810101043_02539.png,83,89.9826,43.8611,1
201810101043_02540.png,38,79.511,27.9727,1
201810101043_02567.png,39,84.8339,69.5424,1
201810101043_02571.png,77,85.5488,32.9554,1
201810101043_02573.png,90,88.8944,40.1326,1
201810101043_02575.png,45,81.2805,27.8586,1
201810101043_02579.png,86,89.4352,39.5465,1
201810101043_02581.png,72,74.2155,25.1215,1
201810101043_02583.png,76,85.2332,31.0347,1
201810101043_02585.png,80,78.9737,26.9167,1
201810101043_02588.png,65,85.4746,31.9219,1
201810101043_02597.png,33,80.3163,28.0109,1
201810101043_02603.png,67,79.0847,27.3956,1
201810101043_02620.png,51,83.0379,30.4145,1
201810101043_02626.png,37,79.4674,29.1202,1
201810101043_02631.png,87,88.115,34.8825,1
201810101043_02637.png,87,86.9737,33.0132,1
201810101043_02641.png,0,-,-,0
201810101043_02650.png,58,79.538,44.4258,1
201810101043_02651.png,74,85.653,32.1659,1
201810101043_02655.png,56,79.3891,30.1818,1
201810101043_02656.png,87,86.5402,35.6601,1
201810101043_02660.png,96,78.2543,37.0638,1
201810101043_02674.png,51,83.6919,30.3214,1
201810101043_02675.png,73,51.9825,24.406,1
201810101043_02686.png,84,70.9562,22.4416,1
201810101043_02690.png,59,84.2856,30.8601,1
201810101043_02696.png,62,76.4641,23.2906,2
201810101043_02696.png,34,26.4045,32.5139,2
201810101043_02699.png,72,85.3474,32.8668,1
201810101043_02700.png,0,-,-,0
201810101043_02703.png,82,87.9613,34.0482,1
201810101043_02708.png,87,87.0266,34.4167,1
201810101043_02711.png,90,89.1821,37.0651,1
201810101043_02715.png,35,80.0742,28.3533,1
201810101043_02720.png,70,52.1824,24.8811,1
201810101043_02723.png,94,88.7502,41.1084,1
201810101043_02724.png,65,84.8152,32.3161,1
201810101043_02725.png,51,30.886,29.8656,1
201810101043_02741.png,87,87.9828,34.538,1
201810101043_02746.png,81,82.1419,31.8273,1
201810101043_02754.png,0,-,-,0
201810101043_02756.png,91,89.3041,39.1634,1
201810101043_02758.png,85,87.2186,33.9611,1
201810101043_02766.png,90,89.5146,39.5469,1
201810101043_02776.png,60,85.0509,32.5815,2
201810101043_02776.png,31,41.7902,25.1934,2
201810101043_02788.png,88,88.4978,36.2345,1
201810101043_02790.png,68,83.7049,31.7063,1
201810101043_02806.png,90,56.6754,21.9611,1
201810101043_02809.png,66,79.4156,29.914,1
201810101043_02813.png,0,-,-,0
201810101043_02828.png,92,52.2107,22.8258,1
201810101043_02832.png,88,56.8974,23.9535,1
201810101043_02841.png,83,42.8782,22.845,1
201810101043_02845.png,76,90.5793,38.6079,1
201810101043_02847.png,0,-,-,0
201810101043_02857.png,42,34.5345,27.6888,1
201810101043_02862.png,84,89.161,35.1073,1
201810101043_02866.png,49,81.2584,29.7147,1
201810101043_02878.png,85,89.2715,37.4655,1
201810101043_02885.png,78,78.4814,25.7457,1
201810101043_02891.png,84,88.6052,34.1108,1
201810101043_02901.png,62,33.8316,33.5949,1
201810101043_02906.png,45,29.7111,27.8405,1
201810101043_02913.png,52,85.4889,30.3802,2
201810101043_02913.png,52,47.876,26.286,2
201810101043_02922.png,90,89.9194,42.3502,1
201810101043_02925.png,70,55.1479,51.5394,1
201810101043_02926.png,69,60.813,25.1763,1
201810101043_02936.png,92,86.2596,34.1837,1
201810101043_02942.png,81,62.7087,20.2819,1
201810101043_02943.png,0,-,-,0
201810101043_02947.png,88,90.2096,40.0158,1
201810101043_02948.png,80,70.361,37.6303,2
201810101043_02948.png,18,56.1749,47.4391,2
201810101043_02953.png,88,73.0971,23.6263,1
201810101043_02954.png,80,65.6003,21.1308,1
201810101043_02963.png,87,89.2994,38.7621,1
201810101043_02967.png,71,78.3485,26.7633,1
201810101043_02973.png,88,54.5637,21.499,1
201810101043_02976.png,85,88.5307,35.6096,1
201810101043_02977.png,78,44.9451,23.8345,1
201810101043_02980.png,91,53.0802,20.5743,1
201810101043_02985.png,54,83.5709,29.1212,1
201810101043_02988.png,0,-,-,0
201810101043_02993.png,42,77.9788,28.1301,1
201810101043_03000.png,56,84.4422,30.6867,1
201810101043_03006.png,76,37.8833,25.3291,1
201810101043_03007.png,76,86.7814,39.0505,1
201810101043_03010.png,77,90.9963,40.4264,1
201810101043_03011.png,89,88.981,34.7933,1
201810101043_03012.png,85,85.9818,31.2457,1
201810101043_03017.png,91,86.9546,30.7513,1
201810101043_03024.png,83,89.8749,36.1922,1
201810101043_03026.png,80,60.5206,25.1263,1
201810101043_03036.png,0,-,-,0
201810101043_03039.png,97,62.705,21.7533,1
201810101043_03041.png,90,55.6097,20.9618,1
201810101043_03048.png,84,86.9347,33.694,1
201810101043_03058.png,83,88.7292,34.085,1
201810101043_03067.png,87,91.1593,42.0824,1
201810101043_03068.png,79,73.4567,24.1251,1
201810101043_03078.png,93,89.6985,41.1617,1
201810101043_03085.png,49,81.3167,27.6693,1
201810101043_03096.png,50,91.3207,42.5684,1
201810101043_03111.png,91,98.5618,52.6707,1
201810101043_03114.png,90,86.1244,29.8241,1
201810101043_03128.png,88,73.4874,25.8436,1
201810101043_03134.png,86,90.281,43.951,1
201810101043_03137.png,92,47.0465,23.3196,1
201810101043_03151.png,97,45.911,24.4976,1
201810101043_03155.png,65,82.2823,30.0101,1
201810101043_03157.png,78,74.7838,26.1134,1
201810101043_03161.png,60,81.1613,30.6969,1
201810101043_03164.png,98,66.4248,24.1152,1
201810101043_03177.png,93,88.8336,41.0127,1
201810101043_03178.png,88,78.1247,25.1325,1
201810101043_03179.png,67,79.7228,26.6299,1
201810101043_03195.png,93,88.1695,40.1823,1
201810101043_03201.png,85,88.7798,38.4288,1
201810101043_03203.png,98,66.9673,22.7559,1
201810101043_03206.png,65,47.2744,23.4302,1
201810101043_03208.png,87,74.0213,37.5636,1
201810101043_03216.png,82,86.0663,33.4934,1
201810101043_03222.png,89,82.9745,31.4088,1
201810101043_03228.png,92,88.9872,42.1537,1
201810101043_03230.png,74,73.6672,24.3334,1
201810101043_03234.png,79,86.2376,32.2474,1
201810101043_03238.png,77,79.4447,26.6311,1
201810101043_03242.png,38,37.8902,50.0069,1
201810101043_03245.png,0,-,-,0
201810101043_03257.png,64,77.406,27.712,1
201810101043_03281.png,93,86.5363,40.6703,1
201810101043_03291.png,32,27.9897,45.5033,1
201810101043_03302.png,0,-,-,0
201810101043_03303.png,91,84.3359,32.9957,1
201810101043_03310.png,87,85.722,33.4998,1
201810101043_03324.png,0,-,-,0
201810101043_03327.png,76,70.9426,67.5968,1
201810101043_03329.png,78,82.4138,68.7572,1
201810101043_03334.png,86,58.0677,70.2202,2
201810101043_03334.png,27,8.38469,30.3738,2
201810101043_03353.png,0,-,-,0
201810101043_03366.png,94,46.4858,63.5024,1
201810101043_03370.png,49,44.1914,60.0006,1
201810101043_03375.png,85,85.76,33.4076,1
201810101043_03382.png,85,88.8622,38.6863,1
201810101043_03385.png,19,48.5828,30.6754,1
201810101043_03387.png,68,41.3699,54.0268,1
201810101043_03390.png,79,86.8694,33.4847,1
201810101043_03392.png,92,55.2773,69.4677,1
201810101043_03396.png,0,-,-,0
201810101043_03398.png,82,85.5254,38.1285,1
201810101043_03402.png,86,90.7243,42.2506,1
201810101043_03411.png,0,-,-,0
201810101043_03413.png,93,87.6167,40.905,1
201810101043_03420.png,55,84.9269,31.5411,1
201810101043_03424.png,0,-,-,0
201810101043_03431.png,0,-,-,0
201810101043_03435.png,30,41.5123,33.7352,2
201810101043_03435.png,22,25.2512,42.1384,2
201810101043_03440.png,87,70.6106,59.1577,1
201810101043_03447.png,28,33.6043,39.2982,1
201810101043_03450.png,96,83.7163,34.1714,1
201810101043_03466.png,95,86.3853,35.4757,1
201810101043_03484.png,67,24.3091,41.0749,1
201810101043_03488.png,0,-,-,0
201810101043_03504.png,90,36.4992,49.6657,1
201810101043_03505.png,91,88.5501,39.3101,1
201810101043_03514.png,82,57.9199,23.1423,1
201810101043_03518.png,69,40.2238,52.7899,1
201810101043_03519.png,44,28.4428,44.5959,1
201810101043_03521.png,92,88.7857,46.1877,1
201810101043_03523.png,91,90.5933,40.8757,1
201810101043_03527.png,86,87.7555,37.5251,1
201810101043_03533.png,89,46.4726,62.3113,1
201810101043_03536.png,19,70.1723,29.7654,1
201810101043_03540.png,51,138.862,52.0046,1
201810101043_03553.png,88,90.6129,40.6887,1
201810101043_03556.png,83,85.1626,33.0112,1
201810101043_03559.png,86,88.1166,43.9639,1
201810101043_03566.png,52,28.2088,44.311,1
201810101043_03573.png,89,88.6546,39.9333,1
201810101043_03578.png,83,54.0934,29.7292,1
201810101043_03589.png,58,84.0429,30.3055,1
201810101043_03591.png,25,15.0441,29.6277,1
201810101043_03596.png,60,82.2876,30.3221,1
201810101043_03601.png,84,49.5492,48.8945,1
201810101043_03607.png,94,86.462,44.7521,1
201810101043_03626.png,93,46.074,52.7594,1
201810101043_03628.png,67,53.2595,54.8719,1
201810101043_03637.png,55,84.9127,31.3573,1
201810101043_03639.png,92,87.1852,43.9764,1
201810101043_03640.png,67,89.5513,43.657,1
201810101043_03642.png,74,43.1778,48.4058,1
201810101043_03644.png,88,28.4899,32.6128,1
201810101043_03646.png,68,21.6512,32.4177,1
201810101043_03647.png,53,61.1534,69.2115,1
201810101043_03658.png,69,35.0923,27.5132,1
201810101043_03672.png,93,52.8923,19.9685,1
201810101043_03674.png,92,90.4805,41.3174,1
201810101043_03676.png,0,-,-,0
201810101043_03681.png,80,91.0116,40.5306,1
201810101043_03682.png,61,27.2756,37.3502,1
201810101043_03683.png,98,61.8618,21.8992,1
201810101043_03689.png,71,91.1699,40.3416,1
201810101043_03713.png,62,85.7904,39.6124,2
201810101043_03713.png,35,56.1387,62.6471,2
201810101043_03714.png,81,89.1586,39.2468,1
201810101043_03715.png,84,89.6882,37.2881,1
201810101043_03718.png,57,89.3128,42.5155,1
201810101043_03733.png,0,-,-,0
201810101043_03734.png,90,89.2754,40.1712,1
201810101043_03735.png,88,73.4634,22.8999,1
201810101043_03739.png,74,65.3605,23.2726,1
201810101043_03749.png,91,90.5649,41.4008,1
201810101043_03756.png,93,66.6926,24.1426,1
201810101043_03761.png,0,-,-,0
201810101043_03765.png,0,-,-,0
201810101043_03768.png,78,83.3725,31.5408,1
201810101043_03782.png,91,87.7138,40.15,1
201810101043_03784.png,91,89.1241,41.9348,1
201810101043_03787.png,0,-,-,0
201810101043_03793.png,0,-,-,0
201810101043_03795.png,92,72.6878,22.9826,1
201810101043_03800.png,72,90.1315,38.7731,1
201810101043_03807.png,85,91.2349,42.3621,1
201810101043_03810.png,81,23.9087,38.4566,1
201810101043_03817.png,82,91.1238,42.2814,1
201810101043_03824.png,95,83.9848,37.0328,1
201810101043_03825.png,93,68.1733,23.7779,1
201810101043_03831.png,82,70.7877,23.7621,1
201810101043_03833.png,53,89.5275,43.4073,1
201810101043_03834.png,91,89.3644,42.2436,1
201810101043_03837.png,87,87.8267,35.1795,1
201810101043_03839.png,89,85.0189,34.3808,1
201810101043_03843.png,70,74.9977,23.8515,1
201810101043_03847.png,88,89.0565,43.9146,1
201810101043_03848.png,35,51.8143,26.9489,1
201810101043_03850.png,85,86.1234,39.7447,1
201810101043_03852.png,86,87.7399,38.7604,1
201810101043_03860.png,81,50.4334,24.503,1
201810101043_03861.png,0,-,-,0
201810101043_03875.png,88,88.7291,39.3595,1
201810101043_03880.png,63,68.0799,21.3339,1
201810101043_03887.png,87,69.9743,20.514,1
201810101043_03891.png,96,82.3015,45.9191,1
201810101043_03894.png,54,80.5275,29.9041,1
201810101043_03900.png,85,89.5719,39.2516,1
201810101043_03909.png,51,63.462,22.088,1
201810101043_03916.png,74,56.7745,24.6254,1
201810101043_03918.png,90,86.0114,37.1169,1
201810101043_03932.png,92,90.7145,41.3266,1
201810101043_03938.png,82,85.753,32.9799,1
201810101043_03941.png,74,78.9244,25.8967,1
201810101043_03944.png,51,79.2695,26.9212,1
201810101043_03948.png,31,78.7624,27.2604,1
201810101043_03953.png,83,67.0042,21.3121,1
201810101043_03956.png,35,83.2051,28.9191,1
201810101043_03963.png,49,35.5147,31.4181,1
201810101043_03966.png,41,111.003,54.5574,1
201810101043_03971.png,70,89.4834,42.581,1
201810101043_03972.png,68,90.8278,43.5659,1
201810101043_03986.png,57,89.116,43.6457,1
201810101043_03989.png,74,77.311,24.7675,1
201810101043_03998.png,67,84.9339,31.025,1
201810101043_04003.png,60,82.0727,30.116,1
201810101043_04004.png,97,83.8515,49.4885,1
201810101043_04005.png,85,85.7305,31.1538,1
201810101043_04006.png,87,83.1474,31.7485,1
201810101043_04010.png,76,92.1724,39.0295,1
201810101043_04015.png,60,84.7745,46.2164,1
201810101043_04016.png,49,82.2768,26.9738,1
201810101043_04019.png,90,83.903,39.0087,1
201810101043_04021.png,24,78.7788,29.7174,1
201810101043_04025.png,50,82.0536,30.0468,1
201810101043_04029.png,88,86.4994,40.6473,1
201810101043_04031.png,79,74.4979,23.1797,1
201810101043_04033.png,89,88.6797,34.4524,1
201810101043_04038.png,91,60.4756,21.232,1
201810101043_04042.png,94,82.2432,34.5586,1
201810101043_04044.png,81,84.4221,41.9205,1
201810101043_04051.png,84,60.8408,20.3567,1
201810101043_04052.png,76,21.4202,37.9759,1
201810101043_04060.png,0,-,-,0
201810101043_04063.png,40,26.3846,29.8394,1
201810101043_04067.png,19,29.4823,42.4356,2
201810101043_04067.png,15,34.2894,45.3067,2
201810101043_04068.png,66,22.6681,40.317,1
201810101043_04070.png,91,53.5847,22.0368,1
201810101043_04073.png,80,38.364,50.1516,1
201810101043_04076.png,70,49.2479,67.3246,1
201810101043_04082.png,16,52.1165,67.6401,1
201810101043_04084.png,65,38.5018,56.5522,2
201810101043_04084.png,47,92.1246,43.4225,2
201810101043_04091.png,86,88.5899,38.3596,1
201810101043_04104.png,88,61.1586,20.0233,1
201810101043_04113.png,0,-,-,0
201810101043_04127.png,63,92.1381,42.5685,1
201810101043_04131.png,92,40.0952,26.0976,1
201810101043_04132.png,87,88.6535,37.1008,1
201810101043_04138.png,27,43.0434,51.7164,1
201810101043_04139.png,37,24.5701,43.8447,1
201810101043_04142.png,0,-,-,0
201810101043_04144.png,46,21.9764,41.1419,1
201810101043_04145.png,86,41.7982,51.5542,1
201810101043_04154.png,54,28.9357,32.623,1
201810101043_04161.png,71,23.2937,38.9027,1
201810101043_04165.png,84,57.82,62.842,1
201810101043_04169.png,81,76.2713,48.1225,1
201810101043_04174.png,84,65.6868,26.8262,2
201810101043_04174.png,41,89.4761,40.7654,2
201810101043_04175.png,73,86.3953,32.5258,1
201810101043_04177.png,15,38.1636,47.3245,1
201810101043_04186.png,50,44.7521,31.6512,1
201810101043_04188.png,56,92.0299,43.3954,1
201810101043_04189.png,72,83.7011,31.5268,1
201810101043_04196.png,84,88.5541,38.6515,1
201810101043_04197.png,31,38.4227,52.1185,1
201810101043_04199.png,87,90.5097,44.0257,1
201810101043_04210.png,61,83.7765,29.5384,1
201810101043_04214.png,84,37.8071,49.0979,1
201810101043_04217.png,86,91.671,41.9795,1
201810101043_04232.png,18,41.8096,49.2373,1
201810101043_04237.png,91,46.4966,30.9397,1
201810101043_04241.png,82,27.6161,32.8923,1
201810101043_04246.png,95,66.0493,23.8528,1
201810101043_04254.png,55,24.7462,31.3527,1
201810101043_04257.png,0,-,-,0
201810101043_04262.png,68,36.8451,25.8343,1
201810101043_04264.png,89,24.5225,36.2678,1
201810101043_04271.png,86,89.3791,39.9629,1
201810101043_04276.png,91,56.884,21.9886,1
201810101043_04286.png,89,50.9938,23.3236,1
201810101043_04288.png,82,90.9483,40.7164,1
201810101043_04292.png,67,90.5469,46.1135,1
201810101043_04293.png,96,45.6164,23.0485,1
201810101043_04302.png,81,89.3012,36.2437,1
201810101043_04307.png,0,-,-,0
201810101043_04308.png,83,88.6063,37.5685,1
201810101043_04312.png,93,88.1789,39.8398,1
201810101043_04313.png,87,85.4796,33.5421,1
201810101043_04317.png,88,87.6602,34.9136,1
201810101043_04319.png,0,-,-,0
201810101043_04335.png,28,30.9242,29.6884,1
201810101043_04346.png,87,73.5418,23.3278,1
201810101043_04347.png,89,88.7566,36.2388,1
201810101043_04348.png,91,43.5758,21.026,1
201810101043_04354.png,91,77.8432,23.6393,1
201810101043_04357.png,91,68.9945,20.8134,1
201810101043_04366.png,43,81.5339,41.775,1
201810101043_04372.png,83,78.6066,26.2102,1
201810101043_04373.png,68,74.1083,24.8218,1
201810101043_04378.png,79,90.1133,43.7709,1
201810101043_04379.png,76,73.4575,25.1,1
201810101043_04391.png,96,83.8836,48.7064,1
201810101043_04398.png,90,81.6252,45.7692,1
201810101043_04399.png,84,78.6836,25.2973,1
201810101043_04400.png,78,49.248,30.2634,1
201810101043_04404.png,80,87.0536,46.571,1
201810101043_04405.png,84,87.6404,33.1251,1
201810101043_04407.png,96,57.433,55.5603,1
201810101043_04408.png,84,88.473,33.6705,1
201810101043_04412.png,86,88.8138,39.1635,1
201810101043_04418.png,87,87.3182,33.463,1
201810101043_04419.png,47,81.0332,27.687,2
201810101043_04419.png,15,80.3246,24.9417,2
201810101043_04425.png,22,34.0006,27.5154,1
201810101043_04427.png,66,40.0804,26.3768,1
201810101043_04428.png,71,26.7395,38.2088,1
201810101043_04442.png,67,56.5238,25.1396,1
201810101043_04462.png,86,85.6562,34.0085,1
201810101043_04464.png,77,41.1292,39.6522,1
201810101043_04467.png,42,50.0721,24.612,1
201810101043_04472.png,72,90.5902,39.4492,1
201810101043_04479.png,73,85.7547,32.7414,1
201810101043_04483.png,51,37.8001,27.5607,1
201810101043_04488.png,87,87.6968,36.2192,1
201810101043_04491.png,60,87.4873,43.5667,1
201810101043_04496.png,49,92.1112,42.5698,1
201810101043_04497.png,82,54.4629,62.2465,1
201810101043_04503.png,52,91.0127,38.7556,2
201810101043_04503.png,40,119.404,56.5869,2
201810101043_04504.png,38,33.445,26.858,1
201810101043_04510.png,92,86.6887,36.0069,1
201810101043_04520.png,91,91.1284,41.4225,1
201810101043_04521.png,73,90.7871,39.9256,1
201810101043_04524.png,70,86.4635,32.9538,1
201810101043_04536.png,67,91.6385,38.8012,1
201810101043_04541.png,93,91.6814,36.6584,1
201810101043_04544.png,89,73.1516,22.3245,1
201810101043_04553.png,91,62.3132,20.0603,1
201810101043_04556.png,68,26.2133,30.4053,1
201810101043_04565.png,82,58.0449,22.3851,1
201810101043_04567.png,71,60.6296,23.2536,2
201810101043_04567.png,45,92.1303,42.2278,2
201810101043_04568.png,85,89.4797,39.3943,1
201810101043_04570.png,71,78.2279,25.9154,1
201810101043_04573.png,85,56.6606,20.1638,1
201810101043_04577.png,95,65.8588,22.2164,1
201810101043_04579.png,76,87.515,33.2701,1
201810101043_04582.png,74,79.2833,26.6829,1
201810101043_04583.png,81,84.4277,29.5682,1
201810101043_04589.png,96,93.1541,47.8686,1
201810101043_04596.png,43,88.9892,39.9572,1
201810101043_04598.png,84,78.5012,26.1886,1
201810101043_04600.png,85,88.9604,33.9988,1
201810101043_04606.png,74,90.9197,39.944,1
201810101043_04609.png,85,73.7955,24.0637,1
201810101043_04614.png,80,74.8815,23.0529,1
201810101043_04615.png,88,72.459,20.6044,1
201810101043_04618.png,71,67.5574,22.7089,1
201810101043_04627.png,59,76.8905,25.3314,1
201810101043_04632.png,51,77.979,23.3457,1
