Image Name,Score,X Pos,Y Pos,Cells Detected
201810101043_04639.png,80,89.332,36.3413,1
201810101043_04640.png,85,84.7655,29.5992,1
201810101043_04641.png,0,-,-,0
201810101043_04668.png,95,78.0975,24.6201,1
201810101043_04673.png,71,90.1174,39.0504,1
201810101043_04683.png,66,83.9063,29.2668,1
201810101043_04687.png,91,72.0024,23.3099,1
201810101043_04702.png,88,90.2606,39.8803,1
201810101043_04707.png,63,81.7269,29.8935,1
201810101043_04708.png,94,39.3811,30.9802,1
201810101043_04711.png,88,90.5559,40.8109,1
201810101043_04712.png,39,79.6832,27.5491,1
201810101043_04713.png,93,76.9244,38.6753,1
201810101043_04715.png,91,89.5752,40.4307,1
201810101043_04717.png,59,91.8693,43.5158,1
201810101043_04721.png,77,89.1951,38.113,1
201810101043_04723.png,79,81.3559,26.8392,1
201810101043_04737.png,89,76.3946,22.3752,1
201810101043_04743.png,83,86.7965,32.517,1
201810101043_04746.png,82,79.1685,25.6745,1
201810101043_04748.png,59,92.342,41.3099,1
201810101043_04750.png,87,88.7582,39.234,1
201810101043_04753.png,72,85.1707,31.0908,1
201810101043_04756.png,95,50.6047,22.1664,1
201810101043_04761.png,82,90.101,39.3012,1
201810101043_04763.png,0,-,-,0
201810101043_04774.png,79,38.7927,34.9972,1
201810101043_04775.png,85,87.4125,32.4487,1
201810101043_04780.png,85,86.9273,32.0537,1
201810101043_04782.png,81,73.4522,24.2558,1
201810101043_04787.png,86,71.2371,22.9242,1
201810101043_04792.png,64,43.5932,25.6099,1
201810101043_04803.png,77,73.0173,25.0046,1
201810101043_04812.png,94,67.9668,22.4038,1
201810101043_04814.png,66,27.1601,30.0737,1
201810101043_04815.png,84,37.1304,27.4839,1
201810101043_04819.png,39,44.7216,27.0924,1
201810101043_04823.png,81,66.4105,19.6244,1
201810101043_04828.png,87,87.5197,36.7013,1
201810101043_04830.png,90,89.0591,38.0511,1
201810101043_04832.png,80,85.5942,31.3477,1
201810101043_04837.png,89,88.9049,44.0699,1
201810101043_04854.png,85,66.3285,22.4202,1
201810101043_04855.png,88,86.8872,38.8697,1
201810101043_04859.png,86,86.3038,33.8597,1
201810101043_04861.png,85,62.2694,21.5927,1
201810101043_04880.png,71,75.3503,23.4057,1
201810101043_04885.png,53,81.5318,25.9642,1
201810101043_04887.png,86,85.347,30.7838,1
201810101043_04895.png,64,82.3876,26.3477,1
201810101043_04897.png,69,77.5209,24.0598,1
201810101043_04902.png,93,78.1727,23.9394,1
201810101043_04907.png,75,91.3467,40.3771,1
201810101043_04913.png,86,91.0536,36.4571,1
201810101043_04917.png,87,91.6177,38.0619,1
201810101043_04918.png,81,86.7746,34.1201,1
201810101043_04922.png,98,67.0308,23.7647,1
201810101043_04932.png,42,77.8254,22.7481,1
201810101043_04938.png,80,90.6048,39.4304,1
201810101043_04947.png,85,82.027,30.9475,1
201810101043_04957.png,77,84.4062,29.9394,1
201810101043_04958.png,71,46.8474,51.3471,1
201810101043_04979.png,86,88.1491,35.4682,1
201810101043_04980.png,71,87.8022,46.5412,1
201810101043_04985.png,93,84.188,47.7232,1
201810101043_04998.png,96,83.0201,48.9338,1
201810101043_05000.png,58,81.2642,27.0749,1
201810101043_05005.png,92,87.304,47.4097,1
201810101043_05019.png,94,86.4507,50.1036,1
201810101043_05020.png,91,90.6142,44.571,1
201810101043_05024.png,77,87.6064,46.7993,1
201810101043_05026.png,77,86.29,33.178,1
201810101043_05031.png,69,46.7541,24.6278,1
201810101043_05034.png,91,90.5169,34.593,1
201810101043_05039.png,81,90.3351,37.8193,1
201810101043_05041.png,88,90.4073,43.9003,1
201810101043_05046.png,88,91.3839,37.6356,1
201810101043_05047.png,65,85.5892,32.004,1
201810101043_05054.png,0,-,-,0
201810101043_05056.png,90,39.1937,50.021,1
201810101043_05057.png,16,35.2697,47.6357,1
201810101043_05060.png,0,-,-,0
201810101043_05061.png,48,28.0696,27.1234,1
201810101043_05073.png,90,90.3441,45.1019,1
201810101043_05076.png,15,51.9447,66.0923,1
201810101043_05082.png,41,34.7872,29.1299,1
201810101043_05086.png,89,88.0774,35.1985,1
201810101043_05092.png,53,56.4926,25.2451,3
201810101043_05092.png,19,44.9705,56.6199,3
201810101043_05092.png,17,44.2497,60.4103,3
201810101043_05096.png,80,72.9453,24.5409,1
201810101043_05098.png,0,-,-,0
201810101043_05104.png,65,91.5113,40.5149,1
201810101043_05106.png,94,91.7992,37.0343,1
201810101043_05108.png,32,78.9351,27.7774,1
201810101043_05110.png,84,65.5366,22.7496,1
201810101043_05126.png,73,92.5405,45.7594,1
201810101043_05130.png,79,92.1698,42.2997,1
201810101043_05136.png,89,53.6631,22.5309,1
201810101043_05141.png,81,86.2917,32.381,1
201810101043_05144.png,84,72.3856,22.5869,1
201810101043_05145.png,97,45.6827,23.322,1
201810101043_05147.png,84,92.0104,44.1119,1
201810101043_05148.png,94,52.8308,20.8243,1
201810101043_05152.png,0,-,-,0
201810101043_05153.png,71,92.4884,44.2464,1
201810101043_05166.png,55,43.4534,54.8196,1
201810101043_05195.png,93,65.9435,21.274,1
201810101043_05199.png,62,47.3558,21.9013,1
201810101043_05200.png,93,88.8487,41.3561,1
201810101043_05215.png,89,86.0908,30.8917,1
201810101043_05219.png,93,88.3837,41.2367,1
201810101043_05220.png,93,65.8756,22.2404,1
201810101043_05224.png,75,87.4172,46.7427,1
201810101043_05228.png,80,44.8305,24.4137,1
201810101043_05231.png,77,89.9165,38.8923,1
201810101043_05236.png,78,63.0884,20.8114,1
201810101043_05245.png,88,90.9573,41.1229,1
201810101043_05251.png,83,88.9478,39.3134,1
201810101043_05256.png,90,87.4878,30.2934,1
201810101043_05262.png,73,73.0474,23.5879,1
201810101043_05267.png,95,82.8329,46.9597,1
201810101043_05269.png,91,86.8695,27.9243,1
201810101043_05271.png,61,55.8023,42.2645,1
201810101043_05280.png,88,81.5374,45.6555,1
201810101043_05282.png,0,-,-,0
201810101043_05287.png,47,93.0997,42.4187,1
201810101043_05291.png,51,84.677,29.2394,1
201810101043_05294.png,50,83.4105,27.6488,1
201810101043_05295.png,65,81.2498,40.7621,1
201810101043_05306.png,94,81.9937,45.2626,1
201810101043_05315.png,50,90.5757,42.6793,1
201810101043_05328.png,59,24.333,36.8129,1
201810101043_05330.png,0,-,-,0
201810101043_05334.png,92,39.7159,23.4789,1
201810101043_05343.png,33,21.8579,32.6291,1
201810101043_05347.png,85,57.8546,21.3718,1
201810101043_05349.png,30,53.436,67.0064,1
201810101043_05356.png,43,79.216,30.3563,2
201810101043_05356.png,16,47.0787,32.1385,2
201810101043_05357.png,0,-,-,0
201810101043_05361.png,91,91.5483,35.6981,1
201810101043_05366.png,86,52.4125,23.6915,1
201810101043_05371.png,16,36.3374,25.6868,1
201810101043_05372.png,0,-,-,0
201810101043_05379.png,94,52.9251,20.8967,1
201810101043_05385.png,86,87.936,36.1312,1
201810101043_05391.png,79,23.8535,38.7233,1
201810101043_05394.png,82,90.0757,34.7811,1
201810101043_05395.png,87,89.5215,32.8344,1
201810101043_05411.png,92,90.2201,44.0387,1
201810101043_05420.png,0,-,-,0
201810101043_05425.png,0,-,-,0
201810101043_05426.png,0,-,-,0
201810101043_05432.png,78,45.4539,24.6877,1
201810101043_05434.png,0,-,-,0
201810101043_05455.png,96,66.5134,21.2445,1
201810101043_05458.png,77,87.0943,38.4061,1
201810101043_05464.png,92,88.7942,44.6777,1
201810101043_05468.png,43,38.4796,26.0204,1
201810101043_05475.png,0,-,-,0
201810101043_05478.png,97,46.5972,53.3186,1
201810101043_05481.png,94,91.3117,50.2307,1
201810101043_05491.png,88,73.057,19.6851,1
201810101043_05496.png,94,53.1283,21.5951,1
201810101043_05503.png,97,93.8154,47.5944,1
201810101043_05512.png,93,84.9894,48.1456,1
201810101043_05513.png,88,89.4136,33.5056,1
201810101043_05519.png,90,85.6404,47.8287,1
201810101043_05521.png,36,83.4223,29.2382,1
201810101043_05528.png,69,58.6648,20.4091,1
201810101043_05529.png,80,91.7006,38.5578,1
201810101043_05532.png,87,91.0726,40.9708,1
201810101043_05535.png,46,81.3674,27.0368,3
201810101043_05535.png,29,46.2823,32.5889,3
201810101043_05535.png,25,80.2394,26.5731,3
201810101043_05537.png,86,88.0042,50.157,1
201810101043_05546.png,62,91.1227,39.9125,1
201810101043_05548.png,92,86.5857,30.9398,1
201810101043_05560.png,68,53.2734,37.3104,2
201810101043_05560.png,63,83.051,45.8861,2
201810101043_05561.png,65,92.7175,41.6866,1
201810101043_05565.png,95,85.2955,49.9556,1
201810101043_05568.png,91,88.1457,30.0666,1
201810101043_05569.png,76,86.5079,32.7285,1
201810101043_05570.png,81,90.3264,33.119,1
201810101043_05576.png,66,83.5757,27.8612,1
201810101043_05580.png,90,84.8165,47.6448,1
201810101043_05586.png,94,88.8985,45.2054,1
201810101043_05587.png,80,89.6588,51.848,1
201810101043_05589.png,86,83.9759,46.3441,1
201810101043_05594.png,85,83.5054,37.5155,3
201810101043_05594.png,43,47.375,27.2168,3
201810101043_05594.png,16,49.9735,29.5442,3
201810101043_05595.png,80,90.5585,35.0425,1
201810101043_05596.png,32,87.3107,32.9571,2
201810101043_05596.png,27,55.2077,60.6224,2
201810101043_05600.png,0,-,-,0
201810101043_05610.png,91,59.052,21.0258,1
201810101043_05621.png,86,51.1529,23.5934,1
201810101043_05630.png,61,81.767,26.5519,1
201810101043_05634.png,72,47.0002,22.6298,1
201810101043_05637.png,0,-,-,0
201810101043_05639.png,80,55.7539,19.1091,1
201810101043_05642.png,67,76.0175,22.2022,1
201810101043_05651.png,0,-,-,0
201810101043_05658.png,0,-,-,0
201810101043_05665.png,83,68.4302,21.4872,1
201810101043_05669.png,32,63.3862,21.9911,1
201810101043_05672.png,94,72.0658,26.575,1
201810101043_05683.png,0,-,-,0
201810101043_05687.png,0,-,-,0
201810101043_05691.png,69,90.0182,46.2625,1
201810101043_05696.png,28,29.4208,27.4912,1
201810101043_05698.png,74,89.9254,42.5818,1
201810101043_05701.png,77,67.212,22.4579,1
201810101043_05704.png,20,23.1647,33.1498,1
201810101043_05705.png,0,-,-,0
201810101043_05717.png,87,59.8788,20.0687,1
201810101043_05719.png,77,89.3489,37.8904,1
201810101043_05723.png,41,91.7997,42.689,1
201810101043_05726.png,68,83.8572,29.4658,1
201810101043_05731.png,43,33.2833,27.198,1
201810101043_05733.png,84,85.9066,33.6017,1
201810101043_05734.png,81,58.4001,21.0046,1
201810101043_05743.png,85,91.6505,43.6475,1
201810101043_05752.png,86,93.5946,45.1909,1
201810101043_05762.png,96,66.7721,20.3756,1
201810101043_05764.png,17,21.2173,38.1099,1
201810101043_05770.png,93,90.8549,48.1742,1
201810101043_05774.png,86,78.8941,22.0084,1
201810101043_05789.png,90,91.5078,47.604,1
201810101043_05792.png,62,90.826,43.5256,1
201810101043_05797.png,89,89.198,33.4999,1
201810101043_05800.png,62,81.3268,27.5622,1
201810101043_05809.png,92,86.9513,44.5756,1
201810101043_05817.png,91,91.2808,44.0575,1
201810101043_05827.png,83,88.5945,34.176,1
201810101043_05831.png,85,89.744,32.2449,1
201810101043_05832.png,91,83.1672,46.0464,1
201810101043_05838.png,90,81.8702,46.8434,1
201810101043_05840.png,88,86.1907,30.3586,1
201810101043_05842.png,75,90.0307,46.8341,1
201810101043_05844.png,95,83.3746,48.5651,1
201810101043_05850.png,94,88.7103,44.7976,1
201810101043_05851.png,90,87.6097,49.338,1
201810101043_05854.png,78,85.7174,45.5329,1
201810101043_05859.png,97,83.6596,49.2809,1
201810101043_05864.png,83,88.4505,34.7383,1
201810101043_05870.png,93,87.2701,30.8596,1
201810101043_05873.png,63,25.1067,30.2813,1
201810101043_05882.png,30,24.8907,45.1679,1
201810101043_05886.png,44,81.6848,29.4701,1
201810101043_05889.png,0,-,-,0
201810101043_05893.png,53,22.4658,34.0315,1
201810101043_05899.png,90,87,34.0086,1
201810101043_05916.png,90,76.3434,21.9578,1
201810101043_05921.png,85,89.6277,34.1801,1
201810101043_05930.png,56,22.5858,44.3628,1
201810101043_05947.png,84,54.3479,23.3742,1
201810101043_05950.png,60,81.177,25.9571,1
201810101043_05951.png,85,57.6727,20.2786,1
201810101043_05960.png,76,90.7095,38.3581,1
201810101043_05964.png,72,27.6293,32.3859,1
201810101043_05966.png,80,93.1322,39.479,1
201810101043_05968.png,78,85.3674,29.7859,1
201810101043_05970.png,55,95.1954,41.9251,1
201810101043_05976.png,91,91.1946,44.3057,1
201810101043_06012.png,66,89.6344,43.5521,1
201810101043_06014.png,82,24.4267,30.5689,1
201810101043_06016.png,96,91.5696,49.5651,1
201810101043_06022.png,84,87.9426,33.6743,1
201810101043_06033.png,76,92.6592,43.5436,1
201810101043_06042.png,92,91.4025,44.0804,1
201810101043_06063.png,88,49.5392,52.1676,1
201810101043_06064.png,46,88.2434,43.4964,1
201810101043_06068.png,71,60.3727,24.9353,1
201810101043_06089.png,88,59.311,55.4253,1
201810101043_06091.png,73,79.3332,23.6488,1
201810101043_06094.png,88,81.5511,25.1421,1
201810101043_06101.png,87,76.0175,23.0911,1
201810101043_06102.png,78,86.2898,29.3862,1
201810101043_06107.png,31,82.1836,45.2275,1
201810101043_06108.png,77,87.9647,46.5167,1
201810101043_06116.png,87,91.0332,34.3645,1
201810101043_06118.png,69,56.5791,23.1482,1
201810101043_06120.png,91,86.6811,40.7367,1
201810101043_06125.png,95,77.0243,22.5361,1
201810101043_06135.png,79,67.0163,18.6576,1
201810101043_06138.png,83,73.9,21.4334,1
201810101043_06140.png,65,90.9591,32.7017,1
201810101043_06149.png,91,87.9404,32.29,1
201810101043_06162.png,92,93.0607,38.7524,1
201810101043_06175.png,0,-,-,0
201810101043_06176.png,0,-,-,0
201810101043_06182.png,90,91.4104,37.2065,1
201810101043_06199.png,69,78.9303,50.1968,1
201810101043_06204.png,97,62.0697,22.5566,1
201810101043_06206.png,80,90.0968,36.934,1
201810101043_06221.png,68,92.0628,44.8923,1
201810101043_06232.png,83,91.0076,40.7606,1
201810101043_06247.png,78,92.6102,43.9014,1
201810101043_06251.png,80,92.0479,38.813,1
201810101043_06261.png,90,94.511,44.8783,1
201810101043_06266.png,67,81.1045,25.8078,1
201810101043_06270.png,86,72.7284,23.8951,1
201810101043_06286.png,84,73.6811,28.0729,1
201810101043_06288.png,0,-,-,0
201810101043_06291.png,75,84.1888,29.4931,1
201810101043_06300.png,81,90.8925,43.6426,1
201810101043_06312.png,85,88.2363,46.1484,1
201810101043_06352.png,81,86.518,49.8323,1
201810101043_06353.png,82,90.1063,33.464,1
201810101043_06358.png,85,91.0926,33.9073,1
201810101043_06365.png,95,93.4724,39.0324,1
201810101043_06367.png,75,89.0069,46.9528,1
201810101043_06370.png,92,91.6074,35.8359,1
201810101043_06374.png,88,86.1769,31.0057,1
201810101043_06375.png,69,91.5193,37.1147,2
201810101043_06375.png,33,42.3217,28.5917,2
201810101043_06376.png,93,74.6065,56.1594,1
201810101043_06377.png,92,90.9119,36.2635,1
201810101043_06382.png,95,56.0485,41.3202,1
201810101043_06391.png,86,85.2936,30.1823,1
201810101043_06396.png,92,91.6992,37,1
201810101043_06401.png,56,20.8027,41.3781,1
201810101043_06403.png,92,93.6588,45.3931,1
201810101043_06409.png,0,-,-,0
201810101043_06420.png,84,41.4305,24.0382,1
201810101043_06422.png,76,27.6506,28.013,1
201810101043_06423.png,70,28.9427,45.5225,1
201810101043_06424.png,82,89.9346,38.2361,1
201810101043_06430.png,91,51.2075,22.9341,1
201810101043_06431.png,89,50.7227,22.8954,1
201810101043_06452.png,40,81.3984,22.767,1
201810101043_06460.png,37,29.5774,28.3396,1
201810101043_06463.png,60,49.2778,51.8974,1
201810101043_06466.png,84,89.056,32.5591,1
201810101043_06468.png,87,85.5609,29.6568,1
201810101043_06469.png,91,91.8719,34.8448,1
201810101043_06470.png,80,89.1053,37.925,1
201810101043_06472.png,93,89.7625,42.0886,1
201810101043_06477.png,75,90.4275,37.3877,1
201810101043_06483.png,65,21.408,30.0709,1
201810101043_06486.png,72,93.0033,42.1439,1
201810101043_06491.png,80,33.2628,25.036,1
201810101043_06493.png,78,33.5603,26.7574,1
201810101043_06495.png,81,40.2982,22.8875,1
201810101043_06499.png,91,91.7421,37.1623,1
201810101043_06511.png,51,90.6675,43.4345,2
201810101043_06511.png,40,9.99995,44.565,2
201810101043_06513.png,50,92.8571,43.133,1
201810101043_06514.png,47,83.3723,33.1693,3
201810101043_06514.png,39,50.3961,39.8351,3
201810101043_06514.png,38,23.3016,34.7644,3
201810101043_06517.png,84,51.1451,53.8809,1
201810101043_06520.png,47,37.6107,46.4693,1
201810101043_06524.png,90,54.5676,20.7554,1
201810101043_06533.png,86,90.1747,39.897,1
201810101043_06536.png,83,73.8002,23.7318,1
201810101043_06538.png,89,91.17,35.2559,1
201810101043_06546.png,59,93.3574,37.8019,1
201810101043_06552.png,75,74.8596,22.8579,1
201810101043_06556.png,96,66.2897,23.0704,1
201810101043_06561.png,56,81.3928,26.5249,1
201810101043_06565.png,85,88.1435,48.3685,1
201810101043_06570.png,85,89.8056,39.6764,1
201810101043_06571.png,91,88.2793,30.3365,1
201810101043_06572.png,86,79.1508,26.5222,1
201810101043_06578.png,86,90.3876,36.7663,1
201810101043_06586.png,82,93.0213,45.4837,1
201810101043_06590.png,62,81.1044,44.0648,1
201810101043_06593.png,81,88.8058,46.8221,1
201810101043_06606.png,92,78.8319,26.5099,1
201810101043_06610.png,91,87.0661,41.4536,1
201810101043_06612.png,0,-,-,0
201810101043_06619.png,82,90.1988,35.1828,1
201810101043_06620.png,56,49.2988,26.5309,1
201810101043_06621.png,77,88.4566,47.382,1
201810101043_06627.png,50,82.7843,30.6994,1
201810101043_06628.png,76,84.0359,29.1984,1
201810101043_06629.png,79,92.0303,38.8285,1
201810101043_06645.png,89,88.9876,34.457,1
201810101043_06649.png,42,93.7432,43.4545,1
201810101043_06651.png,57,91.2689,54.3847,1
201810101043_06653.png,80,86.458,27.7894,1
201810101043_06662.png,53,94.0783,41.1734,1
201810101043_06666.png,75,87.0504,29.6276,1
201810101043_06668.png,78,70.8402,23.2516,1
201810101043_06672.png,84,65.5505,21.9308,1
201810101043_06679.png,90,52.6784,22.0777,1
201810101043_06682.png,76,92.7827,43.8209,1
201810101043_06683.png,83,86.7137,32.7246,1
201810101043_06696.png,84,85.7278,31.1068,1
201810101043_06698.png,57,61.297,21.7285,1
201810101043_06705.png,48,78.9915,22.6332,1
201810101043_06708.png,84,88.9339,43.8953,1
201810101043_06709.png,0,-,-,0
201810101043_06714.png,47,93.0555,44.0918,1
201810101043_06715.png,83,58.4551,21.6255,1
201810101043_06724.png,91,88.7631,31.9333,1
201810101043_06729.png,89,89.0519,42.2041,1
201810101043_06739.png,69,92.8761,43.8404,1
201810101043_06744.png,72,93.3025,39.9958,1
201810101043_06746.png,44,76.9369,21.8299,1
201810101043_06750.png,51,82.3343,26.8019,1
201810101043_06758.png,91,56.5523,23.4205,1
201810101043_06760.png,82,91.2097,40.4431,1
201810101043_06766.png,92,90.5982,48.3974,1
201810101043_06774.png,74,85.3312,42.6865,1
201810101043_06780.png,64,85.6963,27.9947,1
201810101043_06781.png,54,93.0681,41.6023,1
201810101043_06786.png,66,84.335,27.1992,1
201810101043_06789.png,42,90.761,43.3654,1
201810101043_06795.png,74,89.2448,47.1608,1
201810101043_06801.png,45,74.8171,32.8948,2
201810101043_06801.png,36,78.328,49.6288,2
201810101043_06808.png,80,102.508,59.3653,1
201810101043_06817.png,75,95.1394,44.2334,1
201810101043_06819.png,74,87.458,47.1424,1
201810101043_06823.png,93,90.5985,50.021,1
201810101043_06826.png,28,81.8118,59.8469,1
201810101043_06827.png,92,88.4991,32.3731,1
201810101043_06831.png,82,73.4327,25.3419,1
201810101043_06833.png,78,85.9933,32.0574,1
201810101043_06838.png,83,86.588,27.9652,1
201810101043_06845.png,81,85.5767,30.9855,1
201810101043_06861.png,89,90.1885,44.121,1
201810101043_06863.png,89,86.2743,31.084,1
201810101043_06864.png,96,93.7964,49.3036,1
201810101043_06868.png,85,92.2031,36.7092,2
201810101043_06868.png,27,28.4928,43.5873,2
201810101043_06873.png,87,88.8964,33.5012,1
201810101043_06877.png,90,22.0453,33.9268,1
201810101043_06897.png,52,34.9361,27.0905,1
201810101043_06908.png,29,34.0131,36.1161,1
201810101043_06913.png,0,-,-,0
201810101043_06918.png,83,19.8073,19.9797,1
201810101043_06919.png,80,53.3062,47.5174,1
201810101043_06923.png,60,24.9817,31.4808,1
201810101043_06928.png,40,37.4173,45.758,1
201810101043_06931.png,39,26.9203,29.461,1
201810101043_06936.png,91,91.443,37.4379,1
201810101043_06945.png,88,40.8692,32.4984,1
201810101043_06948.png,0,-,-,0
201810101043_06949.png,90,91.1327,35.2083,1
201810101043_06952.png,46,20.9726,30.4022,1
201810101043_06957.png,91,93.5286,45.2468,1
201810101043_06962.png,81,40.0048,27.9941,1
201810101043_06967.png,88,36.8224,23.8138,1
201810101043_07002.png,86,91.714,41.6925,1
201810101043_07004.png,90,88.9882,44.2492,1
201810101043_07005.png,90,59.0887,27.0776,1
201810101043_07009.png,82,42.6064,39.9528,1
201810101043_07014.png,86,29.8752,32.8747,1
201810101043_07015.png,76,46.7168,55.6725,1
201810101043_07028.png,89,87.5679,31.0348,1
201810101043_07029.png,48,97.2225,47.4606,1
201810101043_07031.png,63,81.7227,27.2495,1
